ANNO;TRIMESTRE;MODALIDAD;ID_PROVEEDOR;PROVEEDOR;OPERADOR;OMV; ABONADOS 
2015;3;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;1478644
2015;3;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;206308
2015;3;POSPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;310911
2015;3;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;135295
2015;3;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;23103921
2015;3;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;9341847
2015;3;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;8933957
2015;3;PREPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;285164
2015;3;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;2254035
2015;3;PREPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;239049
2015;3;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;117046
2015;3;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;138430
2015;3;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;573124
2015;4;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;5869203
2015;4;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;3385539
2015;4;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;1491435
2015;4;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;184298
2015;4;POSPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;325807
2015;4;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;192457
2015;4;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;23103921
2015;4;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;9510905
2015;4;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;9422603
2015;4;PREPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;190413
2015;4;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;2257434
2015;4;PREPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;371110
2015;4;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;116931
2015;4;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;197714
2015;4;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;707700
2016;1;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;5938432
2016;1;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;3432238
2016;1;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;1418918
2016;1;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;149241
2016;1;POSPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;339292
2016;1;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;203800
2016;1;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;22401429
2016;1;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;9625081
2016;1;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;9620115
2016;1;PREPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;140208
2016;1;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;2410223
2016;1;PREPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;454490
2016;1;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;116869
2016;1;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;214470
2016;1;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;827815
2016;2;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;6082968
2016;2;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;3506690
2016;2;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;1373826
2016;2;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;129857
2016;2;POSPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;365297
2016;2;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;232506
2016;2;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;22176568
2016;2;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;9730236
2016;2;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;9954407
2016;2;PREPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;99144
2016;2;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;2352617
2016;2;PREPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;611735
2016;2;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;106073
2016;2;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;258305
2016;2;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;947183
2016;3;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;6223746
2016;3;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;3560843
2016;3;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;1411884
2016;3;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;120471
2016;3;POSPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;390413
2016;3;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;254741
2016;3;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;22265090
2016;3;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;10018983
2016;3;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;9554176
2016;3;PREPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;100834
2016;3;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;2397611
2016;3;PREPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;708350
2016;3;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;104905
2016;3;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;309844
2016;3;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;1101859
2016;4;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;6371971
2016;4;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;3588464
2016;4;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;1420423
2016;4;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;91782
2016;4;POSPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;372797
2016;4;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;267295
2016;4;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;22581913
2016;4;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;10136807
2016;4;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;8858780
2016;4;PREPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;104785
2016;4;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;2481579
2016;4;PREPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;832525
2016;4;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2016;4;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;422516
2016;4;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;1153287
2017;1;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;6458774
2017;1;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;3628676
2017;1;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;1412127
2017;1;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;90994
2017;1;POSPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;357497
2017;1;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;250670
2017;1;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;22694370
2017;1;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;9878442
2017;1;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;9002400
2017;1;PREPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;112514
2017;1;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;2584768
2017;1;PREPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;993222
2017;1;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2017;1;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;468106
2017;1;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;1142308
2017;2;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;6553309
2017;2;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;3671588
2017;2;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;1449286
2017;2;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;89843
2017;2;POSPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;358443
2017;2;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;224094
2017;2;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;22671618
2017;2;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;10096816
2017;2;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;9391996
2017;2;PREPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;110586
2017;2;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;2661621
2017;2;PREPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;1064015
2017;2;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2017;2;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;473634
2017;2;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;931450
2017;3;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;1120902
2017;3;PREPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;1390314
2017;3;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;9650034
2017;3;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;10401082
2017;3;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;22508198
2017;3;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;373842
2017;3;PREPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;0
2017;3;PREPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;0
2017;3;PREPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;103452
2017;3;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2017;3;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;2759150
2017;3;POSPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;0
2017;3;POSPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;429231
2017;3;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;1498412
2017;3;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;3728814
2017;3;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;6604164
2017;3;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;208550
2017;3;POSPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;0
2017;3;POSPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;0
2017;3;POSPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
2017;3;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;2751
2017;3;POSPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;0
2017;4;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;1357366
2017;4;PREPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;1502000
2017;4;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;9877451
2017;4;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;10857671
2017;4;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;22664585
2017;4;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;377356
2017;4;PREPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;97634
2017;4;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2017;4;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;2803168
2017;4;POSPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;0
2017;4;POSPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;480424
2017;4;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;1563860
2017;4;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;3732884
2017;4;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;6688246
2017;4;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;217369
2017;4;POSPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
2017;4;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2017;4;POSPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;0
2018;1;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;1578026
2018;1;PREPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;1474827
2018;1;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;9970576
2018;1;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;11003849
2018;1;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;22717223
2018;1;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;349001
2018;1;PREPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;80638
2018;1;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2018;1;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;2820484
2018;1;POSPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;0
2018;1;POSPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;540711
2018;1;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;1593141
2018;1;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;3712291
2018;1;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;6683865
2018;1;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;238955
2018;1;POSPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
2018;1;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2018;1;POSPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;0
2018;1;PREPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;409
2018;2;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;1626699
2018;2;PREPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;1461934
2018;2;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;9967391
2018;2;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;11298360
2018;2;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;22381248
2018;2;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;351529
2018;2;PREPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;0
2018;2;PREPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;574
2018;2;PREPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;71115
2018;2;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2018;2;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;2757292
2018;2;POSPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;0
2018;2;POSPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;591326
2018;2;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;1595868
2018;2;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;3772300
2018;2;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;6786534
2018;2;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;250744
2018;2;POSPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;0
2018;2;POSPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;0
2018;2;POSPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
2018;2;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2018;2;POSPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;0
2018;3;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;1694567
2018;3;PREPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;1507198
2018;3;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;10008653
2018;3;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;11469280
