ANNO;TRIMESTRE;MODALIDAD;ID_PROVEEDOR;PROVEEDOR;OPERADOR;OMV; ABONADOS 
2018;3;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;22345925
2018;3;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;323246
2018;3;PREPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;212636
2018;3;PREPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;1200
2018;3;PREPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
2018;3;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2018;3;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;2698194
2018;3;POSPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;0
2018;3;POSPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;613836
2018;3;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;1612906
2018;3;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;3821303
2018;3;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;6886963
2018;3;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;231760
2018;3;POSPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;0
2018;3;POSPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;0
2018;3;POSPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
2018;3;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2018;3;POSPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;0
2018;4;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;1661346
2018;4;PREPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;1580942
2018;4;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;10160441
2018;4;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;11880734
2018;4;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;22744160
2018;4;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;287046
2018;4;PREPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;555937
2018;4;PREPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;2460
2018;4;PREPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
2018;4;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2018;4;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;2687737
2018;4;POSPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;0
2018;4;POSPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;640676
2018;4;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;1652051
2018;4;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;3835482
2018;4;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;6936693
2018;4;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;199351
2018;4;POSPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;0
2018;4;POSPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;0
2018;4;POSPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
2018;4;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2018;4;POSPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;0
2019;1;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;1542278
2019;1;PREPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;1630028
2019;1;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;9826161
2019;1;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;12015286
2019;1;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;22890292
2019;1;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;249645
2019;1;PREPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;629210
2019;1;PREPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;3370
2019;1;PREPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
2019;1;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2019;1;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;2735382
2019;1;POSPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;0
2019;1;POSPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;656614
2019;1;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;1729695
2019;1;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;3868966
2019;1;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;6996809
2019;1;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;194535
2019;1;POSPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;0
2019;1;POSPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;0
2019;1;POSPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
2019;1;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2019;1;POSPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;0
2019;2;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;1770316
2019;2;PREPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;1671380
2019;2;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;9963118
2019;2;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;12097684
2019;2;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;23029188
2019;2;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;258103
2019;2;PREPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;553045
2019;2;PREPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;3554
2019;2;PREPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
2019;2;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2019;2;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;2778854
2019;2;POSPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;0
2019;2;POSPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;661016
2019;2;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;1759088
2019;2;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;3931388
2019;2;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;7114931
2019;2;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;202416
2019;2;POSPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;0
2019;2;POSPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;0
2019;2;POSPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
2019;2;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2019;2;POSPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;0
2019;3;POSPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;0
2019;3;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;1191630
2019;3;POSPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;658927
2019;3;PREPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;1717157
2019;3;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;1780987
2019;3;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;9462024
2019;3;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;3995407
2019;3;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;12064547
2019;3;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;7249104
2019;3;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;23327614
2019;3;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;169586
2019;3;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;245554
2019;3;POSPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;0
2019;3;PREPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;449477
2019;3;POSPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;0
2019;3;PREPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;3741
2019;3;POSPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
2019;3;PREPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
2019;3;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2019;3;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2019;3;POSPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;0
2019;3;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;2800297
2019;4;POSPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;0
2019;4;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;1434851
2019;4;POSPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;597276
2019;4;PREPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;1705901
2019;4;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;1837235
2019;4;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;9804339
2019;4;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;4077225
2019;4;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;12003146
2019;4;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;7350590
2019;4;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;23753480
2019;4;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;160575
2019;4;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;228722
2019;4;POSPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;0
2019;4;PREPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;333761
2019;4;POSPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;0
2019;4;PREPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;9321
2019;4;POSPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
2019;4;PREPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
2019;4;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2019;4;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2019;4;POSPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;0
2019;4;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;2986753
2020;1;POSPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;0
2020;1;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;1606947
2020;1;POSPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;544173
2020;1;PREPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;1706597
2020;1;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;1823564
2020;1;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;9984620
2020;1;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;4140576
2020;1;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;11773388
2020;1;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;7383758
2020;1;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;23859906
2020;1;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;182796
2020;1;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;209967
2020;1;POSPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;0
2020;1;PREPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;291210
2020;1;POSPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;0
2020;1;PREPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;11730
2020;1;POSPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
2020;1;PREPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
2020;1;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2020;1;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2020;1;POSPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;0
2020;1;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;2973265
2020;2;POSPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;0
2020;2;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;1756948
2020;2;POSPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;499510
2020;2;PREPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;977951
2020;2;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;1707182
2020;2;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;9329848
2020;2;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;4154633
2020;2;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;11453582
2020;2;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;7421749
2020;2;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;24112825
2020;2;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;169575
2020;2;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;181904
2020;2;POSPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;0
2020;2;PREPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;272850
2020;2;POSPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;0
2020;2;PREPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;13058
2020;2;POSPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
2020;2;PREPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
2020;2;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2020;2;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2020;2;POSPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;0
2020;2;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;2815403
2020;3;POSPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;0
2020;3;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;1498443
2020;3;POSPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;469411
2020;3;PREPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;921302
2020;3;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;1740206
2020;3;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;9755437
2020;3;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;4332314
2020;3;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;11405662
2020;3;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;7563876
2020;3;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;24459904
2020;3;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;179405
2020;3;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;148147
2020;3;POSPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;0
2020;3;PREPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;244783
2020;3;POSPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;0
2020;3;PREPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;14456
2020;3;POSPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
2020;3;PREPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
2020;3;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2020;3;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;TIGO;UNE;0
2020;3;POSPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;0
2020;3;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;MOVISTAR;VIRGIN;2744831
2020;4;POSPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;0
2020;4;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;TIGO;EXITO;1205229
2020;4;POSPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;478242
2020;4;PREPAGO;830016046;AVANTEL S.A.S.;WOM;WOM;774606
2020;4;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;1784516
2020;4;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;TIGO;TIGO;10718770
2020;4;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;4362606
2020;4;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;MOVISTAR;MOVISTAR;11935335
2020;4;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;7765177
2020;4;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;COMCEL;COMCEL;25243585
2020;4;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;197712
2020;4;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;TIGO;ETB;125434
2020;4;POSPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;0
2020;4;PREPAGO;901162121;LOGISTICA FLASH COLOMBIA S.A.S;TIGO;FLASH;220353
2020;4;POSPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;0
2020;4;PREPAGO;900973532;SUMA MOVIL SAS;TIGO;SUMA;15393
2020;4;POSPAGO;900367669;UFF MOVIL SAS;TIGO;UFF;0
